Item Name,Amount,Mean,Max,Min,Mode,Ducat,Type
Akbolto Prime Blueprint,1,0,0,100000,0,0,Prime
Akbolto Prime Link,1,0,0,100000,0,0,Prime
Akjagara Prime Blueprint,1,0,0,100000,0,0,Prime
Aksomati Prime Barrel,2,0,0,100000,0,0,Prime
Aksomati Prime Blueprint,1,0,0,100000,0,0,Prime
Aksomati Prime Receiver,2,0,0,100000,0,0,Prime
Astilla Prime Barrel,1,0,0,100000,0,0,Prime
Astilla Prime Stock,1,0,0,100000,0,0,Prime
Atlas Prime Blueprint,1,0,0,100000,0,0,Prime
Atlas Prime Chassis Blueprint,1,0,0,100000,0,0,Prime
Atlas Prime Systems Blueprint,1,0,0,100000,0,0,Prime
Banshee Prine Neuroptics Blueprint,1,0,0,100000,0,0,Prime
Baza Prime Barrel,1,0,0,100000,0,0,Prime
Bronco Prime Receiver,1,0,0,100000,0,0,Prime
Burston Prime Blueprint,1,0,0,100000,0,0,Prime
Burston Prime Receiver,1,0,0,100000,0,0,Prime
Burston Prime Stock,1,0,0,100000,0,0,Prime
Carrier Prime Carapace,2,0,0,100000,0,0,Prime
Cernos Prime Blueprint,1,0,0,100000,0,0,Prime
Chroma Prime Blueprint,1,0,0,100000,0,0,Prime
Chroma Prime Chassis Blueprint,1,0,0,100000,0,0,Prime
Corinth Prime Blueprint,1,0,0,100000,0,0,Prime
Dakra Prime Blade,1,0,0,100000,0,0,Prime
Dethcube Prime Blueprint,1,0,0,100000,0,0,Prime
Dethcube Prime Carapace,1,0,0,100000,0,0,Prime
Dual Kamas Prime Handle,1,0,0,100000,0,0,Prime
Equinox Prime Chassis Blueprint,1,0,0,100000,0,0,Prime
Euphona Prime Blueprint,1,0,0,100000,0,0,Prime
Fang Prime Handle,1,0,0,100000,0,0,Prime
Frost Prime Chassis Blueprint,1,0,0,100000,0,0,Prime
Frost Prime Systems Blueprint,1,0,0,100000,0,0,Prime
Galatine Prime Blade,1,0,0,100000,0,0,Prime
Gara Prime Chassis Blueprint,1,0,0,100000,0,0,Prime
Gara Prime Neuroptics Blueprint,1,0,0,100000,0,0,Prime
Gara Prime Systems Blueprint,1,0,0,100000,0,0,Prime
Guandao Prime Blueprint,1,0,0,100000,0,0,Prime
Guandao Prime Handle,2,0,0,100000,0,0,Prime
